INFO: [HLS 200-0] Workspace /home/sergiu/git/lic/hls/workspace/nnet_stream/solution1 opened at Mon Jun 18 15:35:51 EEST 2018
Execute     config_clock -quiet -name default -period 13 -default=false 
INFO: [SYN 201-210] Renamed object name 'pool_layer1_pool_buff_val_90_V' to 'pool_layer1_pool_dBI' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'pool_layer1_pool_buff_val_91_V' to 'pool_layer1_pool_dCI' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'pool_layer1_pool_buff_val_92_V' to 'pool_layer1_pool_dDI' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'pool_layer1_pool_buff_val_93_V' to 'pool_layer1_pool_dEI' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'pool_layer1_pool_buff_val_94_V' to 'pool_layer1_pool_dFJ' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'pool_layer1_pool_buff_val_95_V' to 'pool_layer1_pool_dGJ' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'pool_layer1_pool_buff_val_96_V' to 'pool_layer1_pool_dHJ' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'pool_layer1_pool_buff_val_97_V' to 'pool_layer1_pool_dIJ' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'pool_layer1_pool_buff_val_98_V' to 'pool_layer1_pool_dJJ' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'pool_layer1_pool_buff_val_99_V' to 'pool_layer1_pool_dKJ' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'pool_layer1_pool_buff_val_100_V' to 'pool_layer1_pool_dLJ' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'pool_layer1_pool_buff_val_101_V' to 'pool_layer1_pool_dMK' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'pool_layer1_pool_buff_val_102_V' to 'pool_layer1_pool_dNK' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'pool_layer1_pool_buff_val_103_V' to 'pool_layer1_pool_dOK' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'pool_layer1_pool_buff_val_104_V' to 'pool_layer1_pool_dPK' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'pool_layer1_pool_buff_val_105_V' to 'pool_layer1_pool_dQK' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'pool_layer1_pool_buff_val_106_V' to 'pool_layer1_pool_dRK' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'pool_layer1_pool_buff_val_107_V' to 'pool_layer1_pool_dSL' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'pool_layer1_pool_buff_val_108_V' to 'pool_layer1_pool_dTL' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'pool_layer1_pool_buff_val_109_V' to 'pool_layer1_pool_dUL' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'pool_layer1_pool_buff_val_110_V' to 'pool_layer1_pool_dVL' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'pool_layer1_pool_buff_val_111_V' to 'pool_layer1_pool_dWL' due to the length limit 20
INFO: [RTGEN 206-100] Finished creating RTL model for 'pool_layer1'.
Command       create_rtl_model returned 0; 4.04 sec.
INFO: [HLS 200-111]  Elapsed time: 33.35 seconds; current allocated memory: 810.458 MB.
Execute       source /home/sergiu/git/lic/hls/workspace/nnet_stream/solution1/.autopilot/db/nnet.rtl_wrap.cfg.tcl 
Command       ap_source returned 0; 0 sec.
Execute       gen_rtl pool_layer1 -style xilinx -tracefl mytrace -tracefmt vcd -traceopt all -f -lang sc -o /home/sergiu/git/lic/hls/workspace/nnet_stream/solution1/syn/systemc/pool_layer1 -synmodules Loop_1_proc137 conv_layer1 pool_layer1 conv_layer2 pool_layer2 fc_layer1 fc_layer2 fc_layer3 nnet 
Command       gen_rtl returned 0; 0.1 sec.
Execute       gen_rtl pool_layer1 -style xilinx -f -lang vhdl -o /home/sergiu/git/lic/hls/workspace/nnet_stream/solution1/syn/vhdl/pool_layer1 
Command       gen_rtl returned 0; 0.06 sec.
Execute       gen_rtl pool_layer1 -style xilinx -f -lang vlog -o /home/sergiu/git/lic/hls/workspace/nnet_stream/solution1/syn/verilog/pool_layer1 
Command       gen_rtl returned 0; 0.06 sec.
Execute       gen_tb_info pool_layer1 -o /home/sergiu/git/lic/hls/workspace/nnet_stream/solution1/.autopilot/db/pool_layer1 -p /home/sergiu/git/lic/hls/workspace/nnet_stream/solution1/.autopilot/db 
Command       gen_tb_info returned 0; 0.55 sec.
Execute       report -model pool_layer1 -o /home/sergiu/git/lic/hls/workspace/nnet_stream/solution1/syn/report/pool_layer1_csynth.rpt -f 
Command       report returned 0; 0.51 sec.
Execute       report -model pool_layer1 -o /home/sergiu/git/lic/hls/workspace/nnet_stream/solution1/syn/report/pool_layer1_csynth.xml -f -x 
Command       report returned 0; 0.47 sec.
Execute       report -model pool_layer1 -o /home/sergiu/git/lic/hls/workspace/nnet_stream/solution1/.autopilot/db/pool_layer1.verbose.rpt -verbose -f 
Command       report returned 0; 11.67 sec.
Execute       db_write -model pool_layer1 -o /home/sergiu/git/lic/hls/workspace/nnet_stream/solution1/.autopilot/db/pool_layer1.adb -f 
Command       db_write returned 0; 8.9 sec.
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [HLS 200-10] -- Generating RTL for module 'conv_layer2'
INFO: [HLS 200-10] ----------------------------------------------------------------
Execute       create_rtl_model conv_layer2 -vendor xilinx -mg_file /home/sergiu/git/lic/hls/workspace/nnet_stream/solution1/.autopilot/db/conv_layer2.compgen.tcl 
INFO: [SYN 201-210] Renamed object name 'conv_layer2_conv_layer2_weights_63' to 'conv_layer2_conv_dXL' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'conv_layer2_conv_layer2_weights_61' to 'conv_layer2_conv_dYM' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'conv_layer2_conv_layer2_weights_59' to 'conv_layer2_conv_dZM' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'conv_layer2_conv_layer2_weights_57' to 'conv_layer2_conv_d0M' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'conv_layer2_conv_layer2_weights_55' to 'conv_layer2_conv_d1M' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'conv_layer2_conv_layer2_weights_53' to 'conv_layer2_conv_d2M' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'conv_layer2_conv_layer2_weights_51' to 'conv_layer2_conv_d3M' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'conv_layer2_conv_layer2_weights_49' to 'conv_layer2_conv_d4N' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'conv_layer2_conv_layer2_weights_47' to 'conv_layer2_conv_d5N' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'conv_layer2_conv_layer2_weights_45' to 'conv_layer2_conv_d6N' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'conv_layer2_conv_layer2_weights_43' to 'conv_layer2_conv_d7N' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'conv_layer2_conv_layer2_weights_41' to 'conv_layer2_conv_d8N' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'conv_layer2_conv_layer2_weights_39' to 'conv_layer2_conv_d9N' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'conv_layer2_conv_layer2_weights_37' to 'conv_layer2_conv_eaO' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'conv_layer2_conv_layer2_weights_35' to 'conv_layer2_conv_ebO' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'conv_layer2_conv_layer2_weights_33' to 'conv_layer2_conv_ecO' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'conv_layer2_conv_layer2_weights_31' to 'conv_layer2_conv_edO' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'conv_layer2_conv_layer2_weights_29' to 'conv_layer2_conv_eeO' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'conv_layer2_conv_layer2_weights_27' to 'conv_layer2_conv_efO' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'conv_layer2_conv_layer2_weights_25' to 'conv_layer2_conv_egO' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'conv_layer2_conv_layer2_weights_23' to 'conv_layer2_conv_ehP' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'conv_layer2_conv_layer2_weights_21' to 'conv_layer2_conv_eiP' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'conv_layer2_conv_layer2_weights_19' to 'conv_layer2_conv_ejP' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'conv_layer2_conv_layer2_weights_17' to 'conv_layer2_conv_ekP' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'conv_layer2_conv_layer2_weights_15' to 'conv_layer2_conv_elP' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'conv_layer2_conv_layer2_weights_13' to 'conv_layer2_conv_emP' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'conv_layer2_conv_layer2_weights_11' to 'conv_layer2_conv_enQ' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'conv_layer2_conv_layer2_weights_9' to 'conv_layer2_conv_eoQ' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'conv_layer2_conv_layer2_weights_7' to 'conv_layer2_conv_epQ' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'conv_layer2_conv_layer2_weights_5' to 'conv_layer2_conv_eqQ' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'conv_layer2_conv_layer2_weights_3' to 'conv_layer2_conv_erQ' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'conv_layer2_conv_layer2_weights_1' to 'conv_layer2_conv_esQ' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'conv_layer2_conv_layer2_bias_V' to 'conv_layer2_conv_etR' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'conv_layer2_conv_buff_val_0_V' to 'conv_layer2_conv_euR' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'conv_layer2_conv_buff_val_1_V' to 'conv_layer2_conv_evR' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'conv_layer2_conv_buff_val_2_V' to 'conv_layer2_conv_ewR' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'conv_layer2_conv_buff_val_3_V' to 'conv_layer2_conv_exR' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'conv_layer2_conv_buff_val_4_V' to 'conv_layer2_conv_eyR' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'conv_layer2_conv_buff_val_5_V' to 'conv_layer2_conv_ezS' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'conv_layer2_conv_buff_val_6_V' to 'conv_layer2_conv_eAS' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'conv_layer2_conv_buff_val_7_V' to 'conv_layer2_conv_eBS' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'conv_layer2_conv_buff_val_8_V' to 'conv_layer2_conv_eCS' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'conv_layer2_conv_buff_val_9_V' to 'conv_layer2_conv_eDS' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'conv_layer2_conv_buff_val_10_V' to 'conv_layer2_conv_eES' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'conv_layer2_conv_buff_val_11_V' to 'conv_layer2_conv_eFT' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'conv_layer2_conv_buff_val_12_V' to 'conv_layer2_conv_eGT' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'conv_layer2_conv_buff_val_13_V' to 'conv_layer2_conv_eHT' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'conv_layer2_conv_buff_val_14_V' to 'conv_layer2_conv_eIT' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'conv_layer2_conv_buff_val_15_V' to 'conv_layer2_conv_eJT' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'conv_layer2_conv_buff_val_16_V' to 'conv_layer2_conv_eKT' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'conv_layer2_conv_buff_val_17_V' to 'conv_layer2_conv_eLT' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'conv_layer2_conv_buff_val_18_V' to 'conv_layer2_conv_eMU' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'conv_layer2_conv_buff_val_19_V' to 'conv_layer2_conv_eNU' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'conv_layer2_conv_buff_val_20_V' to 'conv_layer2_conv_eOU' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'conv_layer2_conv_buff_val_21_V' to 'conv_layer2_conv_ePU' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'conv_layer2_conv_buff_val_22_V' to 'conv_layer2_conv_eQU' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'conv_layer2_conv_buff_val_23_V' to 'conv_layer2_conv_eRU' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'conv_layer2_conv_buff_val_24_V' to 'conv_layer2_conv_eSV' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'conv_layer2_conv_buff_val_25_V' to 'conv_layer2_conv_eTV' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'conv_layer2_conv_buff_val_26_V' to 'conv_layer2_conv_eUV' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'conv_layer2_conv_buff_val_27_V' to 'conv_layer2_conv_eVV' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'conv_layer2_conv_buff_val_28_V' to 'conv_layer2_conv_eWV' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'conv_layer2_conv_buff_val_29_V' to 'conv_layer2_conv_eXV' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'conv_layer2_conv_buff_val_30_V' to 'conv_layer2_conv_eYW' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'conv_layer2_conv_buff_val_31_V' to 'conv_layer2_conv_eZW' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'conv_layer2_conv_buff_val_32_V' to 'conv_layer2_conv_e0W' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'conv_layer2_conv_buff_val_33_V' to 'conv_layer2_conv_e1W' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'conv_layer2_conv_buff_val_34_V' to 'conv_layer2_conv_e2W' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'conv_layer2_conv_buff_val_35_V' to 'conv_layer2_conv_e3W' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'conv_layer2_conv_buff_val_36_V' to 'conv_layer2_conv_e4X' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'conv_layer2_conv_buff_val_37_V' to 'conv_layer2_conv_e5X' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'conv_layer2_conv_buff_val_38_V' to 'conv_layer2_conv_e6X' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'conv_layer2_conv_buff_val_39_V' to 'conv_layer2_conv_e7X' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'conv_layer2_conv_buff_val_40_V' to 'conv_layer2_conv_e8X' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'conv_layer2_conv_buff_val_41_V' to 'conv_layer2_conv_e9X' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'conv_layer2_conv_buff_val_42_V' to 'conv_layer2_conv_faY' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'conv_layer2_conv_buff_val_43_V' to 'conv_layer2_conv_fbY' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'conv_layer2_conv_buff_val_44_V' to 'conv_layer2_conv_fcY' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'conv_layer2_conv_buff_val_45_V' to 'conv_layer2_conv_fdY' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'conv_layer2_conv_buff_val_46_V' to 'conv_layer2_conv_feY' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'conv_layer2_conv_buff_val_47_V' to 'conv_layer2_conv_ffY' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'conv_layer2_conv_buff_val_48_V' to 'conv_layer2_conv_fgY' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'conv_layer2_conv_buff_val_49_V' to 'conv_layer2_conv_fhZ' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'conv_layer2_conv_buff_val_50_V' to 'conv_layer2_conv_fiZ' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'conv_layer2_conv_buff_val_51_V' to 'conv_layer2_conv_fjZ' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'conv_layer2_conv_buff_val_52_V' to 'conv_layer2_conv_fkZ' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'conv_layer2_conv_buff_val_53_V' to 'conv_layer2_conv_flZ' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'conv_layer2_conv_buff_val_54_V' to 'conv_layer2_conv_fmZ' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'conv_layer2_conv_buff_val_55_V' to 'conv_layer2_conv_fn0' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'conv_layer2_conv_buff_val_56_V' to 'conv_layer2_conv_fo0' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'conv_layer2_conv_buff_val_57_V' to 'conv_layer2_conv_fp0' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'conv_layer2_conv_buff_val_58_V' to 'conv_layer2_conv_fq0' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'conv_layer2_conv_buff_val_59_V' to 'conv_layer2_conv_fr0' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'conv_layer2_conv_buff_val_60_V' to 'conv_layer2_conv_fs0' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'conv_layer2_conv_buff_val_61_V' to 'conv_layer2_conv_ft1' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'conv_layer2_conv_buff_val_62_V' to 'conv_layer2_conv_fu1' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'conv_layer2_conv_buff_val_63_V' to 'conv_layer2_conv_fv1' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'conv_layer2_conv_buff_val_64_V' to 'conv_layer2_conv_fw1' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'conv_layer2_conv_buff_val_65_V' to 'conv_layer2_conv_fx1' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'conv_layer2_conv_buff_val_66_V' to 'conv_layer2_conv_fy1' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'conv_layer2_conv_buff_val_67_V' to 'conv_layer2_conv_fz2' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'conv_layer2_conv_buff_val_68_V' to 'conv_layer2_conv_fA2' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'conv_layer2_conv_buff_val_69_V' to 'conv_layer2_conv_fB2' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'conv_layer2_conv_buff_val_70_V' to 'conv_layer2_conv_fC2' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'conv_layer2_conv_buff_val_71_V' to 'conv_layer2_conv_fD2' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'conv_layer2_conv_buff_val_72_V' to 'conv_layer2_conv_fE2' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'conv_layer2_conv_buff_val_73_V' to 'conv_layer2_conv_fF3' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'conv_layer2_conv_buff_val_74_V' to 'conv_layer2_conv_fG3' due to the length limit 20
